experimentId	experimentName	experimentDescription	experimentSource	experimentStatus	RNAseqTags	numberOfAnnotatedLibraries	protocol	protocolType	GSE	Bioproject	PMID	PMID_url	comment
SRP125768	A single-cell transcriptome atlas of the ageing Drosophila brain	Overall design: scRNA-seq (10x Genomics CHROMIUM Single Cell 3' Solution V2 Chemistry and Drop-seq) of adult brains from Drosophila melanogaster at various ages; SMART-seq2 on FAC-sorted R23E10-Gal4 positive neurons of adult brains from Drosophila melanogaster; Adapted SMART-seq2 on FAC-sorted R23E10-Gal4 positive neurons of adult brains from Drosophila melanogaster; CEL-seq2 on FAC-sorted R23E10-Gal4 positive neurons of adult brains from Drosophila melanogaster; Bulk RNA-seq of adult brains from Drosophila melanogaster; ATAC-seq of young (0 days) and old (50 days) adult brains from Drosophila melanogaster	SRA	partial	scRNA-seq	111 scRNA-Seq libraries (34 libraries Adapted SMART-Seq and 45 libraries SMART-Seq and 31 libraries 10x Genomics CHROMIUM, and 1 CEL-seq2), 11 ATC-Seq, 6 bulk RNA-Seq	Smart-Seq2, 10X Genomics, CEL-seq	Full-length and 3'end					GSE107451; Some non scRNA-Seq librairies excluded, full-length librairies are R23E10-Gal4 x UAS-CD8::GFP and currently commented, CEL-Seq2 library commented because no link between barcodes and cell types was found) CAUTION, PMID:29909982 claims 'We applied CEL-Seq2 on 22 FAC-sorted cells and two variants of SMART-Seq2 on 45 (standard protocol) and 34 (adapted protocol) cells....All CEL-Seq2 libraries were sequenced on a NextSeq instrument (Illumina)....SMART-Seq2 libraries were sequenced on the HiSeq4000', and this is not reported the same in the SRA file: only one CEL-Seq2 is available, all SMART_seq2_R23E10_Cell are reported on NextSeq 500
SRP135999	The Human Testis Cell Atlas via Single-cell RNA-seq (Healthy men scRNA-seq data set)	Overall design: We isolated single testicular cell from three healthy men of peak reproductive age. Two technical replicates were performed for each individual.	SRA	total	scRNA-seq	6 libraries	10X Genomics	3'end					GSE112013
SRP149989	Dissecting the human liver cellular landscape by single cell RNA-seq reveals novel intrahepatic monocyte/ macrophage populations	Overall design: Primary liver samples from 5 patients were used for single cell RNA sequencing by 10X Genomics	SRA	total	scRNA-seq	5 libraries	10X Genomics	3'end					GSE115469, PRJNA475114
SRP131661	Tabula Muris: Transcriptomic characterization of 20 organs and tissues from Mus musculus at single cell resolution	We have created a resource of single cell transcriptome data from the model organism Mus musculus. Contributor: The Tabula Muris Consortium The full list of contributors to this dataset can be found in the corresponding publication. Overall design: Single cell RNA sequencing of single cells across 20 tissues of 3 month aged mice	SRA	total	scRNA-seq	46 libraries (28 SMART_seq2 and 28 10X Genomics)	Smart-Seq2, 10X Genomics	Full-length and 3'end					GSE109774, PRJNA432002
ERP117745	Human fetal liver, skin and kidney single cell transcriptome data	This is a droplet-based single cell transcriptome data set from 13 human fetal livers (6-18 PCW) and 8 skin and kidney samples (6-12 PCW). It includes 199,642 cells with a mean detected gene number of 3000.	SRA	partial	scRNA-seq	80 libraries (but only 69 with barcodes)	10X Genomics	3'end					E-MTAB-7407, PRJEB34784
ERP120466	Spatio-temporal immune zonation of the human kidney	Tissue-resident immune cells are important for organ homeostasis and defense. The epithelium may contribute to these functions directly, or via crosstalk with immune cells. We resolved the spatio-temporal immune topology of the human kidney with a scRNAseq dataset from 40,268 mature and 27,203 fetal kidney cells. Within the epithelial compartment there were zonated patterns of immune gene expression, with pelvic epithelial anti-microbial peptide expression in mature but not fetal kidneys. Tissue-resident immune cells were evident in both fetal and mature kidney, with post-natal acquisition of infection-defense capabilities. Epithelial-immune signalling orchestrated localization of macrophages and neutrophils to regions of the kidney susceptible to infection.	HCA	total	scRNA-seq	22 libraries	10X Genomics	3'end					PRJEB37165
SRP201320	Droplet-based single-cell RNA-sequencing of mouse and naked mole-rat spleen and circulating immune cells, in natural conditions, following lipopolysaccharide (LPS) challenge, and saline control	Single-cell RNA-sequencing was performed in the mouse and naked mole-rat immune systems in order to map and compare their immune cell repertoirs and their cell-specific gene-expression responses to LPS challenge Overall design: Single-cell RNA-sequencing was obtained from: 1. 4 adult mouse and 4 adult naked mole-rat spleens in duplicate; 2. 4 adult mouse and 3 adult naked mole-rat circulating immune cells; 3. 2 adult mouse and 2 adult naked mole-rat spleens following LPS challenege in duplicate; 4. 2 adult mouse and 2 adult naked mole-rat spleens following saline administration in duplicate; 5. 2 adult mouse and 2 adult naked mole-rat circulating immune cells following LPS challenege in duplicate; 4. 2 adult mouse and 2 adult naked mole-rat circulating immune cells following saline administration in duplicate;	SRA	partial	scRNA-seq	39 libraries	10X Genomics	3'end					GSE132642, PRJNA548723 (there are 4 bulk RNA-seq libraries annotated in the correspondant annotation file)
ERP119519	Single cell RNA on hemocytes from wandering larvae of Drosophila melanogaster not infested and infested by Leptopilina boulardi	We aimed at characterizing the diverse hemocyte populations present in the hemolymph of the Drosophila larvae. The hemocytes were collected from wandering larvae infested by wasp (WI) or not infested (NI). The hemocytes were then sequenced using 10x genomics technology.	SRA	partial	scRNA-seq	1 library	10X Genomics	3' end					E-MTAB-8698, PRJEB36341, PMID:32162708 (1 wasp infected larva library excluded)
SRP222001	Single-cell Transcriptomic Atlas of the Human Retina Identifies Cell Types Associated with Age-Related Macular Degeneration [Microfluidics]	Here we perform massively parallel single-cell RNA sequencing (scRNA-seq) of human retinas using two independent platforms, and report the single-cell transcriptomic atlas of the human retina. Using a multi-resolution network-based analysis, we identify all major retinal cell types, and their corresponding gene expression signatures. Overall design: Three replicates of macula and peripheral retinas.	SRA	total	scRNA-seq	6 libraries	10X Genomics	3'end					GSE137537, PRJNA565928, PMID: 31653841
SRP329970	A human breast transcriptome atlas	The breast is a dynamic organ whose response to physiological and pathophysiological conditions alters its disease susceptibility, yet the specific effects of these clinical variables on cell state remain poorly annotated. We present a unified, high-resolution breast atlas by integrating single-cell RNA-seq, mass cytometry, and cyclic immunofluorescence, encompassing a myriad of states. We define cell subtypes within the alveolar, hormone-sensing, and basal epithelial lineages, delineating associations of several subtypes with cancer risk factors, including age, parity, and BRCA2 germline mutation. Of particular interest is a subset of alveolar cells termed basal-luminal (BL) cells, which exhibit poor transcriptional lineage fidelity, accumulate with age, and carry a gene signature associated with basal-like breast cancer. We further utilize a medium-depletion approach to identify molecular factors regulating cell-subtype proportion in organoids. Together, these data are a rich resource to elucidate diverse mammary cell states. Overall design: A total of 16 breast samples were assayed (4 samples from reductive mammoplasties and 12 from prophylactic mastectomies).	SRA	total	scRNA-seq	3 (13 commented)	10X Genomics	3'end					GSE180878, PRJNA749859, PMID: 35617956 (all annotated in TB file but 13 commented due to non-normal conditions)
SRP251970	A single-cell survey of Drosophila blood	Drosophila blood cells, called the hemocytes, are composed of three distinct cell populations: plasmatocytes (PM), crystal cells (CC), and lamellocytes (LM). These cell types have been extensively characterized based on the expression of a few marker genes and cell morphologies, which are inadequate to classify the complete hemocyte repertoire. Further, intermediate states along the course of maturation of these cell types have been poorly characterized. Here, we used single-cell RNA sequencing (scRNA-seq) to map the Drosophila larval hemocytes across different inflammatory conditions. We identified all known cell types, resolved PMs into different states based on the expression of genes involved in cell cycle, antimicrobial response, and metabolism together with the detection of CC and LM intermediates. Further, we discovered rare cells within CC and LM populations that express the fibroblast growth factor (FGF) ligand branchless (bnl) and receptor breathless (btl), respectively. We demonstrate that both bnl and btl are required for mediating effective immune responses against parasitoid wasp eggs in vivo, highlighting a novel role for FGF signaling in inter-hemocyte crosstalk. Our scRNA-seq analysis reveals the diversity of hemocyte populations and provides a rich resource of gene expression profiles for a systems-level understanding of their functions. Overall design: inDrops, 10x Genomics Chromium, and Drop-seq based single-cell RNA-sequencing of ~20K hemocytes from the Drosophila larvae across different inflammatory conditions	SRA	partial	scRNA-seq	2 libraries	10X Genomics	3'end					GSE146596,PRJNA611043,PMID: 32396065 (partial because wasp infected larvae and experimentally wounded larvae)
SRP162698	A cell atlas of the adult Drosophila midgut	Drosophila guts were dissociated to single cells as previously described (Dutta et al., 2015) with a few modifications. Guts were dissected from 7-day old adult esg-sfGFP/+, pros- Gal4>RFP/+ females. After pulling out the gut, the crop and midgut/hindgut junction (where the Malpighian tubules branch out of the gut) and Malpighian tubules were removed. Five flies at a time were dissected and immediately transferred into cold PBS containing 1% BSA to avoid exposing the midgut tissue to room temperature for a long period of time. Once 40 guts were dissected, they were transferred to a dissection plate and chopped into small pieces using a razor blade. These small fragments were immediately transferred to an eppendorf tube containing 400 ul of 1 mg/ml elastase/PBS solution (Sigma E0258) and incubated on a shaker at 27Â°C for 30 min. 1% of BSA in PBS (final concentration) was used to stop the digestion reaction and prevent cells from aggregating. The cell suspension was passed through 100 um and then a 40 um cell strainer and loaded on the top of Optiprep with density gradient 1.12 g/ml. Viable cells were isolated from the top layer of the sample after centrifugation at 800xg for 20 min. Cell viability and number were assessed by 0.4% trypan blue and hemocytometer. Overall design: inDrop and 10x single-cell RNA-sequencing of 10605 cells from the Drosophila midgut	SRA	partial	scRNA-seq	4 (the 2 inDrop libraries are commented)	inDrop, 10X Genomics	3'end					GSE120537,PRJNA493298,PMID: 31915294 (partial because inDrop (?) libraries with no barcodes)
SRP200614	Single-cell sequencing of enteroendocrine cells (EEs) in Drosophila midgut.	Enteroendocrine cells (EEs) in the intestinal epithelium have important endocrine functions, yet this cell lineage exhibits great local and regional variations that have hampered detailed characterization of EE subtypes. Through single cell RNA-sequencing analysis, combined with a collection of neuropeptide/receptor knock-in strains, here we provide a comprehensive analysis of cellular diversity, spatial distribution and transcription factor (TF) code of EEs in adult Drosophila midgut. We identify 10 major EE subtypes that totally produced 14 different classes of hormone peptides. Each EE on average co-produces 2-5 different classes of hormone peptides. Functional screen with subtype-enriched TFs suggests a combinatorial TF code that controls EE cell diversity, with class-specific TFs Mirr and Ptx1that respectively define two major classes of EEs, and regional TFs such as Esg, Drm, Exex and Fer1that further define regional EE identity. Our single-cell data should greatly facilitate Drosophila modeling of EE differentiation and function. Overall design: FACS sort EE cells using CG32547-KI-GAL4> uas-GFP line and perform 10X genomics single cell sequencing. Raw data was further processed by Seurat algorithm and EE subtypes were visualized by generating a t-distributed stochastic neighborhood embedding (t-SNE) plot.	SRA	total	scRNA-seq	1 library	10X Genomics	3'end					GSE132274,PRJNA547484,PMID: 31851941
ERP127795	Transcriptional landscape of porcine circulating immune cells	Bulk RNA-seq from immune sorted cells and single cell RNA sequencing data from porcine PBMCs were generated to determine the gene expression pattern of porcine immune cells. This study is part of the FAANG project, promoting rapid prepublication of data to support the research community. These data are released under Fort Lauderdale principles, as confirmed in the Toronto Statement (Toronto International Data Release Workshop. Birney et al. 2009. Pre-publication data sharing. Nature 461:168-170). Any use of this dataset must abide by the FAANG data sharing principles. Data producers reserve the right to make the first publication of a global analysis of this data. If you are unsure if you are allowed to publish on this dataset, please contact the FAANG Data Coordination Centre and FAANG consortium (email [email] and cc [email]) to enquire. The full guidelines can be found at http://www.faang.org/data-share-principle.	EBI	partial	scRNA-seq	7 libraries	10X Genomics	3'end					PRJEB43826, PMID: 34249103  (bulk libraries annotated in corresponding table)
ERP129698	The Fly Cell Atlas: single-cell transcriptomes of the entire adult Drosophila - 10x dataset	Single-cell technologies have ushered in a new era for Drosophila research, allowing researchers to obtain transcriptomes for all stable cell types and dynamic cell states. Here we present the first release of the adult Fly Cell Atlas (FCA), which includes 580k cells from 15 individually dissected sexed tissues, as well as from the entire head and body. We annotated more than 250 distinct cell types across all tissues. Few cell types were uniquely detected in the entire head and body samples, suggesting high cell-type saturation. We provide an in-depth analysis of gene signatures and transcription factor combinations, as well as sexual dimorphism, across the whole animal. Finally, we studied cell type lineages that are shared between tissues, such as blood cells and muscle cells, allowing the retrieval of rare cell types and tissue- specific subtypes. This atlas provides a valuable resource for the entire Drosophila community as a reference to study genetic perturbations and disease models at single-cell resolution.	EBI	total	scRNA-seq	61 libraries	10X Genomics	3'end					PRJEB45570, FCA, PMID: 35239393, (but commented Gal80ts trachea libraries and w1118 head libraries)
SRP184201	Modular transcriptional programs separately define axon and dendrite connectivity	Patterns of synaptic connectivity are remarkably precise and complex. Single-cell RNA sequencing has revealed a vast transcriptional diversity of neurons. Nevertheless, a clear logic underlying the transcriptional control of neuronal connectivity has yet to emerge. Here, we focused on Drosophila T4/T5 neurons, a class of closely related neuronal subtypes with different wiring patterns. Eight subtypes of T4/T5 neurons are defined by combinations of two patterns of dendritic inputs and four patterns of axonal outputs. Single-cell profiling during development revealed distinct transcriptional programs defining each dendrite and axon wiring pattern. These programs were defined by the expression of a few transcription factors and different combinations of cell surface proteins. Gain and loss of function studies provide evidence for independent control of different wiring features. We propose that modular transcriptional programs for distinct wiring features are assembled in different combinations to generate diverse patterns of neuronal connectivity. Overall design: Single-cell profiling of FACS purified populations of Drosophila melanogaster T4/T5 neurons during pupal development (24h and 48h APF).	SRA	total	scRNA-seq	2 libraries	10X Genomics	3'end					GSE126139,PRJNA521120,PMID: 31687928
SRP269263	Single-cell transcriptomics uncovers human corneal limbal stem cells and its differentiation trajectory	Limbal stem cells (LSCs), known as corneal epithelial stem cells, are located at the basal epithelial layer of the corneal limbus and serve an important function in maintaining the homeostasis of the corneal epithelium. Several putative molecular markers of LSCs have been previously identified. However, the specificity of these markers remains largely controversial. To address this gap in the current understanding of LSCs, we performed a transcriptome profiling of heterogeneous corneal limbal basal cells using single-cell transcriptomics technology to identify LSCs and their exclusive markers. We isolated limbal basal cells from two young donors, constructed scRNA-seq libraries, generated RNA-sequencing data using the 10x Genomics platform, and then finally obtained the transcriptome of about 18,000 individual single-cells using Cell ranger (https://10xgenomics.com). Next, we performed quality control, filtering and data integration using Seurat package (https://satijalab.org/seurat), about 16,400 cells were retained for further downstream analysis such as dimensional reduction, unsupervised clustering, and Differentially expressed gene selection, trajectory analysis and visualization. We identified 11 unique clusters of cells assigned to a putative cell type based on published known biomarkers for differentiation, proliferation and putative epithelial stem cells. As a results, we found 2 Terminally Differentiated Cell (TDC), 3 Post-Mitotic Cell (PMC), 1 Transient Amplifying Cell (TAC), 2 Limbal Progenitor Cell (LPC), Putative Limbal Stem Cell (LSC) and 2 Melanocyte (MC) sub-cell type clusters. Furthermore, we confirmed the trajectory order of LSC differentiation for 9 clusters using Pseudotemporal and Functional PCA analysis. Lastly, we validated each assigned cell subtypes and determined their location in human corneal limbus tissue with 9 markers using RNAscope We were able to reveal the heterogeneity of corneal limbal basal epithelium by defining novel dynamic trajectories for cell types in a pseudotemporal manner. This approach allowed us to identify the distinct clusters of LSCs and progenitors with exclusively expressed markers, and might apply for translational research on regenerating a normal corneal epithelium and restoring vision. Overall design: We isolated limbal basal cells from two young donors, constructed scRNA-seq libraries, generated RNA-sequencing data using the 10x Genomics platform, and then finally obtained the transcriptome of about 18,000 individual single-cells using Cell ranger (https://10xgenomics.com). Next, we performed quality control, filtering and data integration and further downstream analysis such as dimensional reduction, unsupervised clustering, and Differentially expressed gene selection, trajectory analysis and visualization.	SRA	total	scRNA-seq	2 libraries	10X Genomics	3'end					GSE153515,PRJNA642880,PMID: 34297801, in HCA
ERP139439	The human gastrointestinal tract through space and time- Adult GEX	Using single-cell RNAseq (scRNAseq) and paired VDJ analysis, we create the first comprehensive cell atlas of the healthy developing, paediatric and adult human gut, including 347,980 cells from up to 10 distinct anatomical sites. We use this data to trace the cellular composition of the gut throughout life, define novel cell markers and cell-cell interactions. We find four neuronal cell populations in the developing enteric nervous system, with expression patterns indicative of irritable bowel syndrome and Hirschsprung's disease, and identify key cell players and communication networks initiating lymphoid structure formation in early human development.	EBI	total	scRNA-seq	64 libraries	10X Genomics	5'end					PRJEB54608, E-MTAB-9543, PMID: 34497389, part of Gut Cell Atlas
ERP123883	The human gastrointestinal tract through space and time- Fetal GEX	Using single-cell RNAseq (scRNAseq) and paired VDJ analysis, we create the first comprehensive cell atlas of the healthy developing, paediatric and adult human gut, including 347,980 cells from up to 10 distinct anatomical sites. We use this data to trace the cellular composition of the gut throughout life, define novel cell markers and cell-cell interactions. We find four neuronal cell populations in the developing enteric nervous system, with expression patterns indicative of irritable bowel syndrome and Hirschsprung's disease, and identify key cell players and communication networks initiating lymphoid structure formation in early human development.	EBI	total	scRNA-seq	21 libraries	10X Genomics	5'end					PRJEB40265, PMID: 34497389, E-MTAB-9536, part of Gut Cell Atlas
ERP118125	GEX: Single-cell RNA sequencing of human steady-state immune cells from the lamina propria of colon and matching mesenteric lymph nodes	The human colon contains an extensively diverse microbial ecosystem and one of the most numerous communities of immune cells. Studies have highlighted dynamic crosstalk between immune cells and commensals. While studies have demonstrated increasing diversity of microbiota from stomach to stool, whether and how immune cell heterogeneity and microbiota diversity change across the colon is undefined. Furthermore, whether these changes are co-depended in the healthy colon is unknown. Here, tissue samples are collected from caecum, transverse colon, sigmoid colon and mLN of cadaveric donors by the Cambridge Biorepository of Translational Medicine (CBTM). We use single cell RNA sequencing (10X genomics) to assess the dynamics of immune cell populations across the colon and in matching lymph nodes. Associated microbiome 16S sequencing data is available.	EBI	partial	scRNA-seq	4 libraries	10X Genomics	5'end					PRJEB35119, E-MTAB-8474, PMID: 32066951, in HCA, part of Gut Cell Atlas, 4 libraries annotated in ERP139439
ERP115651	Single-cell RNA sequencing of human steady-state immune cells from the lamina propria of colon and matching mesenteric lymph nodes	The human colon contains an extensively diverse microbial ecosystem and one of the most numerous communities of immune cells. Studies have highlighted dynamic crosstalk between immune cells and commensals. While studies have demonstrated increasing diversity of microbiota from stomach to stool, whether and how immune cell heterogeneity and microbiota diversity change across the colon is undefined. Furthermore, whether these changes are co-depended in the healthy colon is unknown. Here, tissue samples are collected from caecum, transverse colon, sigmoid colon and mLN of cadaveric donors by the Cambridge Biorepository of Translational Medicine (CBTM). We use single cell RNA sequencing (10X genomics) to assess the dynamics of immune cell populations across the colon and in matching lymph nodes. Associated microbiome 16S sequencing data is available.	EBI	total	scRNA-seq	24 libraries	10X Genomics	3'end					PRJEB32912, E-MTAB-8007, PMID: 32066951, in HCA, part of Gut Cell Atlas
ERP111594	Single cell RNA-seq of adult human neural retina	To comprehensively profile cell types in the human retina, we performed single cell RNA-sequencing on 20,009 cells obtained post-mortem from three donors and compiled a reference transcriptome atlas. Using unsupervised clustering analysis, we identified 18 transcriptionally distinct clusters representing all known retinal cells: rod photoreceptors, cone photoreceptors, Muller glia cells, bipolar cells, amacrine cells, retinal ganglion cells, horizontal cells, retinal astrocytes and microglia.	EBI	total	scRNA-seq	5 libraries	10X Genomics	3'end					PRJEB29298, E-MTAB-7316, PMID: 31436334
