speciesId	genus	species	speciesCommonName	displayOrder	genomeFilePath	genomeVersion	dataSourceId	genomeSpeciesId	fakeGeneIdPrefix	keywords	comment
9606	Homo	sapiens	human	1	homo_sapiens/Homo_sapiens.GRCh38	GRCh38.p5	2	9606		man		
10090	Mus	musculus	mouse	2	mus_musculus/Mus_musculus.GRCm38	GRCm38.p4	2	10090		house mouse|mice	
7955	Danio	rerio	zebrafish	3	danio_rerio/Danio_rerio.GRCz10	GRCz10	2	7955		DANRE|leopard danio|zebra danio	
7227	Drosophila	melanogaster	fruit fly	4	drosophila_melanogaster/Drosophila_melanogaster.BDGP6	BDGP6	2	7227		DROME|vinegar fly|fruitfly	
6239	Caenorhabditis	elegans	nematode	5	caenorhabditis_elegans/Caenorhabditis_elegans.WBcel235	WBcel235	2	6239		CAEEL|C. elegans|worm|roundworm	
9598	Pan	troglodytes	chimpanzee	6	pan_troglodytes/Pan_troglodytes.CHIMP2.1.4	CHIMP2.1.4	2	9598		PANTR|chimp	
9597	Pan	paniscus	bonobo	7	pan_troglodytes/Pan_troglodytes.CHIMP2.1.4	CHIMP2.1.4	2	9597		PANPA|pygmy chimpanzee	
9593	Gorilla	gorilla	gorilla	8	gorilla_gorilla/Gorilla_gorilla.gorGor3.1	gorGor3.1	2	9593		western gorilla	
9544	Macaca	mulatta	macaque	9	macaca_mulatta/Macaca_mulatta.MMUL_1	MMUL 1.0	2	9544		MACMU|rhesus monkey|rhesus macaques	
10116	Rattus	norvegicus	rat	10	rattus_norvegicus/Rattus_norvegicus.Rnor_6.0	Rnor_6.0	2	10116		brown rat|Norway rat	
9913	Bos	taurus	cattle	11	bos_taurus/Bos_taurus.UMD3.1	UMD3.1	2	9913		BOVIN|bovine|cow|domestic cow|domestic cattle|bovine cow	
9823	Sus	scrofa	pig	12	sus_scrofa/Sus_scrofa.Sscrofa10.2	Sscrofa10.2	2	9823		domestic pig|swine	
9796	Equus	caballus	horse	13	equus_caballus/Equus_caballus.EquCab2	Equ Cab 2	2	9796		domestic horse|equine	
9986	Oryctolagus	cuniculus	rabbit	14	oryctolagus_cuniculus/Oryctolagus_cuniculus.OryCun2.0	OryCun2.0	2	9986		RABIT	
9615	Canis	lupus familiaris	dog	15	canis_familiaris/Canis_familiaris.CanFam3.1	CanFam3.1	2	9615		CANLF|Canis canis|Canis domesticus	
9685	Felis	catus	cat	16	felis_catus/Felis_catus.Felis_catus_6.2	Felis_catus_6.2	2	9685		FELCA|Felis domesticus|domestic cat	
10141	Cavia	porcellus	guinea pig	17	cavia_porcellus/Cavia_porcellus.cavPor3	cavPor3	2	10141		CAVPO	
9365	Erinaceus	europaeus	hedgehog	18	erinaceus_europaeus/Erinaceus_europaeus.HEDGEHOG	eriEur1	2	9365		ERIEU	
13616	Monodelphis	domestica	opossum	19	monodelphis_domestica/Monodelphis_domestica.BROADO5	monDom5	2	13616		MONDO|gray short-tailed opossum|gray short tailed opossum	
9258	Ornithorhynchus	anatinus	platypus	20	ornithorhynchus_anatinus/Ornithorhynchus_anatinus.OANA5	OANA5	2	9258		ORNAN|duckbill platypus|duck-billed platypus	
9031	Gallus	gallus	chicken	21	gallus_gallus/Gallus_gallus.Galgal4	Galgal4	2	9031		CHICK|Gallus domesticus|Gallus gallus domesticus|bantam|red junglefowl|red jungle fowl	
28377	Anolis	carolinensis	green anole	22	anolis_carolinensis/Anolis_carolinensis.AnoCar2.0	AnoCar2.0	2	28377		ANOCA|anolis|carolina anole	
8364	Xenopus	tropicalis	western clawed frog	23	xenopus_tropicalis/Xenopus_tropicalis.JGI_4.2	JGI 4.2	2	8364		XENTR|xenopus	
7217	Drosophila	ananassae		24	drosophila_ananassae/Drosophila_ananassae.GCA_000005115.1	GCA_000005115.1	24	7217		DROAN	
7230	Drosophila	mojavensis		25	drosophila_mojavensis/Drosophila_mojavensis.GCA_000005175.1	GCA_000005175.1	24	7230		DROMO	
7237	Drosophila	pseudoobscura		26	drosophila_pseudoobscura/Drosophila_pseudoobscura.GCA_000001765.2	GCA_000001765.2	24	7237			
7240	Drosophila	simulans		27	drosophila_simulans/Drosophila_simulans.GCA_000259055.1	GCA_000259055.1	24	7240		DROSI	
7244	Drosophila	virilis		28	drosophila_virilis/Drosophila_virilis.GCA_000005245.1	GCA_000005245.1	24	7244		DROVI	
7245	Drosophila	yakuba		29	drosophila_yakuba/Drosophila_yakuba.GCA_000005975.1	GCA_000005975.1	24	7245		DROYA	
7091	Bombyx	mori	Silk moth					7091		BOMMO|domestic silkworm|silkworm	
7220	Drosophila	erecta	Fruit fly					7220		DROER	
7460	Apis	mellifera	Honeybee					7460		APIME|Apis mellifica|European honey bee|Western honey bee|bee|honey bee	
7719	Ciona	intestinalis	Transparent sea squirt					7719		CIOIN|sea vase|vase tunicate|yellow sea squirt	
7740	Branchiostoma	lanceolatum	Common lancelet					7740		BRALA|amphioxus|amphoxius	
7897	Latimeria	chalumnae	Coelacanth					7897		LATCH	
7918	Lepisosteus	oculatus	Spotted gar					7918		LEPOC	
7936	Anguilla	anguilla	European freshwater eel					7936		ANGAN|Angill angill|Anguilla anguilla anguilla|European eel|Muraena anguilla	
7994	Astyanax	mexicanus	Blind cave fish					7994		ASTMX|Mexican tetra	
7998	Ictalurus	punctatus	Channel catfish					7998		ICTPU|Ictalurus punetaus|Ietalurus punetaus|Letalurus punetaus|Silurus punctatus	
8010	Esox	lucius	Northern pike					8010		ESOLU	
8030	Salmo	salar	Atlantic salmon					8030		SALSA	
8049	Gadus	morhua	Atlantic cod					8049		GADMO	
8081	Poecilia	reticulata	Guppy					8081		Acanthophacelus reticulata|POERE|Poecilia (Acanthophacelus) reticulata|Poecilia latipinna reticulata	
8090	Oryzias	latipes	Japanese rice fish					8090		Japanese medaka|ORYLA|Orizias latipes|Poecilia latipes|medaka	
8128	Oreochromis	niloticus	Nile tilapia					8128		ORENI|Oreochromis nilotica	
8154	Astatotilapia	calliptera	Eastern happy					8154		ASTCA|Ctenochromis callipterus|Haplochromis calliptera|Haplochromis callipterus	
8355	Xenopus	laevis	African clawed frog					8355		Bufo laevis|XENLA|Xenopus leavis|clawed frog|common platanna|platanna	
8839	Anas	platyrhynchos	Mallard					8839		ANAPL|Anas domesticus|Anas platyrhynchos f. domestica|Anas platyrhynchus|Beijing ducks|Pekin duck|Peking duck|domestic duck|duck|mallard duck	
9103	Meleagris	gallopavo	Wild turkey					9103		MELGA|common turkey|turkey	
9305	Sarcophilus	harrisii	Tasmanian devil					9305		SARHA|Sarcophilus laniarius	
9315	Macropus	eugenii	Tammar wallaby					9315		MACEU|Notamacropus eugenii	
9361	Dasypus	novemcinctus	Nine-banded armadillo					9361		DASNO	
9378	Suncus	murinus	Asian house shrew					9378		SUNMU|house shrew	
9438	Tadarida	brasiliensis	Brazilian free-tailed bat					9438		TADBR|Tadarida brasiliensi	
9447	Lemur	catta	Ring-tailed lemur					9447		LEMCA	
9465	Galago	senegalensis	Northern lesser bushbaby					9465		GALSE|Senegal galago	
9470	Nycticebus	coucang	Slow loris					9470		NYCCO	
9483	Callithrix	jacchus	White-tufted-ear marmoset					9483		CALJA|Callithrix jacchus jacchus|common marmoset|white ear-tufted marmoset	
9508	Ateles	fusciceps	Brown-headed spider monkey					9508		ATEFU|Ateles fusiceps	
9521	Saimiri	sciureus	Common squirrel monkey					9521		SAISC|South American squirrel monkey	
9531	Cercocebus	atys	Sooty mangabey					9531		CERAT	
9534	Chlorocebus	aethiops	Green monkey					9534		African green monkey|CHLAE|Ceropithecus aethiops|grivet|savanah monkey	
9541	Macaca	fascicularis	Crab-eating macaque					9541		MACFA|Macaca cynomolgus|Macaca irus|crab eating macaque|cynomolgus macaque|cynomolgus monkey|long-tailed macaque	
9542	Macaca	fuscata	Japanese macaque					9542		Japanese monkey	
9545	Macaca	nemestrina	Pig-tailed macaque					9545		MACNE|pigtail macaque|pigtail monkey	
9555	Papio	anubis	Olive baboon					9555		Anubis baboon|Doguera baboon|Kenya baboon|PAPAN|Papio cynocephalus anubis|Papio doguera|Papio hamadryas anubis|Papio hamadryas doguera|baboon	
9600	Pongo	pygmaeus	Bornean orangutan					9600		Orang-utan|Orangutan|PONPY|orang utan	
9601	Pongo	abelii	Sumatran orangutan					9601		Orang-utan|Orangutan|PONAB|Pongo pygmaeus abeli|orang utan	
9612	Canis	lupus	Gray wolf					9612		CANLU|grey wolf	
9627	Vulpes	vulpes	Red fox					9627		Canis vulpes|VULVU|silver fox	
9643	Ursus	americanus	American black bear					9643		URSAM	
9662	Meles	meles	Eurasian badger					9662		MELME	
9669	Mustela	putorius furo	European domestic ferret					9669		MUSPF|Mustela putoris furo|black ferret|domestic ferret|ferret	
9785	Loxodonta	africana	African elephant					9785		African bush elephant|African savanna elephant|African savannah elephant|LOXAF|Loxodonta africana africana|elephant	
9925	Capra	hircus	Goat					9925		African dwarf goat|CAPHI|Capra aegagrus hircus|South African angora goat|domestic goat	
9940	Ovis	aries	Sheep					9940		Ovis ammon aries|Ovis orientalis aries|Ovis ovis|SHEEP|domestic sheep|lambs|wild sheep	
9974	Manis	javanica	Malayan pangolin					9974		MANJA	
10036	Mesocricetus	auratus	Golden hamster					10036		MESAU|Syrian golden hamster|Syrian hamster	
10041	Peromyscus	leucopus	White-footed mouse					10041		PERLE	
10047	Meriones	unguiculatus	Mongolian jird					10047		MERUN|Mongolian gerbil	
10068	Acomys	cahirinus	Cairo spiny mouse					10068		ACOCA|Acomys airensis|Acomys albigena|Egyptian spiny mouse	
10096	Mus	spretus	Western Mediterranean mouse					10096		MUSSP|Mus musculus spretus|western wild mouse	
10103	Mus	spicilegus	Steppe mouse					10103		MUSSI|Mus hortulanus|mound-building mouse	
10181	Heterocephalus	glaber	Naked mole rat					10181		HETGA|naked mole-rat	
13514	Eulemur	coronatus	Crowned lemur					13514		EULCO|Lemur coronatus	
13686	Solenopsis	invicta	Red imported fire ant					13686		SOLIN|red fire ant	
29029	Drosophila	eugracilis	Fruit fly					29029		DROEU	
29030	Drosophila	takahashii	Fruit fly					29030		DROTK	
29078	Eptesicus	fuscus	Big brown bat					29078		EPTFU|Eptisicus fuscus	
30023	Drosophila	elegans	Fruit fly					30023		DROEL	
30025	Drosophila	ficusphila	Fruit fly					30025		DROFC	
30033	Drosophila	kikkawai	Fruit fly					30033		DROKI	
30608	Microcebus	murinus	Gray mouse lemur					30608		MICMU|grey mouse lemur	
30611	Otolemur	garnettii	Small-eared galago					30611		Galago garnetti|Galago garnettii|OTOGA|Otolemur garnetti	
31033	Takifugu	rubripes	Japanese pufferfish					31033		Sphaeroides rubripes|TAKRU|Tetraodon rubripes|tiger puffer|torafugu	
31869	Daubentonia	madagascariensis	Aye-aye					31869		DAUMA|Daubentonia madagascarensis	
32507	Neolamprologus	brichardi	Fairy cichlid					32507		NEOBR|Neolaprologus brichardi|lyretail cichlid	
33528	Gambusia	affinis	Western mosquitofish					33528		GAMAF	
34828	Eulemur	mongoz	Mongoose lemur					34828		EULMO|Lemur mongoz	
34899	Petaurus	breviceps	Australian sugar glider					34899		PETBR|sugar glider	
37347	Tupaia	belangeri	Common tree shrew					37347		TUPBE|Tupaia belangri|northern tree shrew	
37548	Cavia	aperea	Brazilian guinea pig					37548		CAVAP	
40233	Carollia	perspicillata	Seba's short-tailed bat					40233		CARPS	
41270	Mus	mattheyi	Matthey's mouse					41270		Nannomys mattheyi	
41447	Seriola	dumerili	Greater amberjack					41447		SERDU|Seriola dumerilii	
42026	Drosophila	bipectinata	Fruit fly					42026		DROBP	
42514	Pygocentrus	nattereri	Red-bellied piranha					42514		PYGNA|Pygocentus nattereri|Serrasalmus nattereri|red piranha	
45351	Nematostella	vectensis	Starlet sea anemone					45351		NEMVE	
48698	Poecilia	formosa	Amazon molly					48698		Limia formosa|Mollienesia formosa|POEFO	
48699	Poecilia	latipinna	sailfin molly					48699		Mollienesia latipinna	
48701	Poecilia	mexicana						48701		shortfin molly	
52904	Scophthalmus	maximus	Turbot					52904		Pleuronectes maximus|Psetta maxima|Rhombus maximus|SCOMX|Scopthalmus maximus	
56723	Labrus	bergylta	ballan wrasse					56723			
60711	Chlorocebus	sabaeus	Green monkey					60711		CHLSB|Cercopithecus aethiops sabaeus|Cercopithecus sabeus|Chlorocebus aethiops sabaeus|Chlorocebus aethiops sabeus|Chlorocebus sabeus	
64144	Anabas	testudineus	Climbing perch					64144		ANATE|Amphiprion testudineus|Anabas testudines|Anthias testudineus|Antias testudineus	
64680	Tamias	sibiricus	Siberian chipmunk					64680		TAMSI|Tamias asiaticus|Tamias sibricus	
69293	Gasterosteus	aculeatus	Three-spined stickleback					69293		GASAC|three spined stickleback	
87289	Varecia	variegata variegata	Black and white ruffed lemur					87289		VARVV	
99883	Tetraodon	nigroviridis	Spotted green pufferfish					99883		TETNG	
105023	Nothobranchius	furzeri	Turquoise killifish					105023		NOTFU	
106881	Latimeria	menadoensis	Indonesian coelacanth					106881		LATME|Menado coelacanth|king of the sea	
109280	Hippocampus	comes	Tiger tail seahorse					109280		HIPCM	
125945	Drosophila	biarmipes	Fruit fly					125945		DROBM	
134910	Apodemus	uralensis	Herb field mouse					134910		APOUR|Sylvaemus uralensis|Ural field mouse|pygmy field mouse	
187017	Murina	leucogaster	Greater tube-nosed bat					187017		MURLE	
205130	Mastacembelus	armatus	zig-zag eel					205130		Macrognathus armatus	
379532	Propithecus	coquereli	Coquerel's sifaka					379532		PROCO	
681894	Hyphessobrycon	anisitsi	Buenos Aires tetra					681894		Hemigrammus anisitsi|Hemigrammus caudovittatus	
1041015	Drosophila	rhopaloa	Fruit fly					1041015		DRORH	
